FID_ADJUST_PRINTZOOM,.uno:AdjustPrintZoom
FID_APPLY_NAME,.uno:ApplyNames
FID_AUTOCOMPLETE,.uno:AutoComplete
FID_AUTO_CALC,.uno:AutomaticCalculation
FID_CELL_FORMAT,.uno:FormatCellDialog
FID_CHG_ACCEPT,.uno:AcceptChanges
FID_CHG_COMMENT,.uno:CommentChange
FID_CHG_RECORD,.uno:TraceChangeMode
FID_CHG_SHOW,.uno:ShowChanges
FID_COL_HIDE,.uno:HideColumn
FID_COL_OPT_DIRECT,.uno:SetOptimalColumnWidthDirect
FID_COL_OPT_WIDTH,.uno:SetOptimalColumnWidth
FID_COL_SHOW,.uno:ShowColumn
FID_COL_WIDTH,.uno:ColumnWidth
FID_CONDITIONAL_FORMAT,.uno:ConditionalFormat
FID_DEFINE_NAME,.uno:DefineName
FID_DELETE_CELL,.uno:DeleteCell
FID_DELETE_TABLE,.uno:Remove
FID_DEL_COLBRK,.uno:DeleteColumnbreak
FID_DEL_MANUALBREAKS,.uno:DeleteAllBreaks
FID_DEL_ROWBRK,.uno:DeleteRowbreak
FID_FILL_AUTO,.uno:AutoFill
FID_FILL_SERIES,.uno:FillSeries
FID_FILL_TAB,.uno:FillTable
FID_FILL_TO_BOTTOM,.uno:FillDown
FID_FILL_TO_LEFT,.uno:FillLeft
FID_FILL_TO_RIGHT,.uno:FillRight
FID_FILL_TO_TOP,.uno:FillUp
FID_FILTER_OK,.uno:FilterExecute
FID_FOCUS_POSWND,.uno:FocusCellAddress
FID_FUNCTION_BOX,.uno:FunctionBox
FID_HARD_RECALC,.uno:CalculateHard
FID_INPUTLINE_BLOCK,.uno:InputLineBlock
FID_INPUTLINE_ENTER,.uno:InputLineEnter
FID_INPUTLINE_MATRIX,.uno:InputLineMatrix
FID_INPUTLINE_STATUS,.uno:StatusInputLine
FID_INSERT_FILE,.uno:InsertFile
FID_INSERT_NAME,.uno:InsertName
FID_INS_CELL,.uno:InsertCell
FID_INS_CELLSDOWN,.uno:InsertCellsDown
FID_INS_CELLSRIGHT,.uno:InsertCellsRight
FID_INS_CELL_CONTENTS,.uno:InsertContents
FID_INS_COLBRK,.uno:InsertColumnBreak
FID_INS_COLUMN,.uno:InsertColumns
FID_INS_ROW,.uno:InsertRows
FID_INS_ROWBRK,.uno:InsertRowBreak
FID_INS_TABLE,.uno:Insert
FID_INS_TABLE_EXT,.uno:InsertSheetFromFile
FID_MERGE_OFF,.uno:SplitCell
FID_MERGE_ON,.uno:MergeCells
FID_MERGE_TOGGLE,.uno:ToggleMergeCells
FID_NORMALVIEWMODE,.uno:NormalViewMode
FID_NOTE_VISIBLE,.uno:NoteVisible
FID_PAGEBREAKMODE,.uno:PagebreakMode
FID_PASTE_CONTENTS,.uno:PasteSpecial
FID_PROTECT_DOC,.uno:ToolProtectionDocument
FID_PROTECT_TABLE,.uno:Protect
FID_RECALC,.uno:Calculate
FID_REPEAT_SEARCH,.uno:RepeatSearch
FID_REPLACE,.uno:Replace
FID_REPLACE_ALL,.uno:ReplaceAll
FID_RESET_PRINTZOOM,.uno:ResetPrintZoom
